algorithm,seed,F_0,F_1,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12
nsga2,42,19256.437834529865,4344.3408254056885,353.56382164937924,255.89693114504752,250.96527498647012,132.14301408864958,137.16725170606335,91.5265993899474,109.89475691705992,65.01719411980937,150.67437040238678,64.0601273919947,52.12630666422547,61.72715405869152,74.80189236812548
nsga2,42,19250.505513322136,4350.134150187393,357.898512458116,256.96511155620254,251.78103364222042,127.5256565288201,138.1559033953454,85.66412019791562,109.89688826047316,64.94419864590937,150.88885969132653,77.16018594699001,52.12630666422547,61.84261058070822,64.74251417101209
nsga2,42,19270.401656123246,4200.357636572381,239.6948339587179,266.18762302809813,193.64156397401214,132.2941737635266,179.7212661061641,85.7224808610143,156.97004789748178,142.7934800696199,152.7074504693928,77.15889366890603,43.867888124240366,64.14675171460931,64.59834835770134
nsga2,42,19271.125040476854,4199.097427175128,238.1405035702266,265.78529578538667,193.64156397401214,132.44014238930683,178.71194177407773,85.7224808610143,161.7185301479616,140.8318682250299,152.7236744013856,77.16139954234538,43.867888124240366,64.1788143820775,64.63211611642804
nsga2,42,19247.58849626488,4357.052679119903,359.56240386813647,258.96701017544086,250.2645329565182,129.05191210088196,133.5589286512917,85.17069316986652,126.52857178401013,94.19361859239814,117.47149406735477,63.69969202586182,52.25667666408858,64.56596652876118,64.29331472678857
nsga2,42,19271.201983068655,4199.0769726535245,238.1405035702266,265.78529578538667,193.64156397401214,132.44014238930683,178.71194177407773,85.7224808610143,161.7185301479616,140.7434199164196,152.7236744013856,77.16139954234538,43.96177391991234,64.1788143820775,64.63211611642804
nsga2,42,19245.22993343594,4427.897395125913,458.1277733179328,150.6136811715196,263.75343631993746,129.05757947976699,137.22164650281348,85.17070206100675,128.90254218575373,92.64840702358897,118.42129194886932,63.89515960681068,46.26144033692301,61.67386753967947,63.80978833827908
nsga2,42,19267.23090390609,4204.20017039946,239.7203391584401,266.18762302809813,196.8283760372891,132.2941737635266,179.7212661061641,85.7224808610143,156.97004789748178,142.7934800696199,152.7074504693928,77.24432836391138,43.867888124240366,64.14675171460931,61.34434101897665
nsga2,42,19256.80521084385,4322.421033366348,344.6111313319581,266.23501335834527,231.30975724012353,132.3135566657738,138.1336034462156,103.05245311463811,110.7127812847676,63.298938205721825,152.64441502764208,76.2061642528124,54.97022633184222,59.71866360803813,66.8135005078905
nsga2,42,19247.084322516886,4369.831070600176,355.5231475882811,257.16591348828564,263.6027539024225,129.47457650591736,140.8226617721106,88.5521080842514,109.89688826047316,65.3846821787066,151.09378207102043,64.0378551331929,52.61863562590818,58.16007181036326,63.78852158413111
nsga2,42,19256.62106958501,4343.651352016803,353.2787233296781,255.89693114504752,250.96469369182418,132.14301408864958,137.16725170606335,89.00729372474868,109.89476189771185,67.1915077099884,150.51052930026526,64.43689282723626,52.126268287354165,61.72715405869152,75.1802758487352
nsga2,42,19343.802520860732,4124.425212881242,239.7094269726692,261.94453322706653,96.31416144526152,132.58394735904852,178.08578958663827,96.42169574167835,156.9497604281186,148.6579700110661,177.77259393441116,71.42581037186609,73.32855649662726,61.70104713303544,105.12318264173796
