total_cost,total_emission,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12
19457.525390625,3911.8828125,129.49188232421875,87.4305419921875,85.661369323730469,179.99937438964844,179.99964904785156,176.382568359375,179.99778747558594,157.10227966308594,179.99958801269531,119.99922180175781,119.99951171875,86.403091430664062,117.03571319580078
19499.478515625,3899.6767578125,101.15537261962891,80.234573364257812,84.472076416015625,158.76506042480469,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,119.4871826171875,115.45680999755859
19371.7890625,3944.2392578125,164.48013305664062,105.79129791259766,101.23524475097656,179.99937438964844,179.99964904785156,179.99957275390625,172.06065368652344,173.58805847167969,164.75144958496094,119.99922180175781,119.99951171875,80.635261535644531,57.034210205078125
19439.6875,3919.28125,128.56710815429688,75.187019348144531,98.640899658203125,179.99937438964844,179.99964904785156,179.99957275390625,176.94430541992188,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,83.620010375976562,97.157569885253906
19452.646484375,3914.51025390625,141.62322998046875,79.026809692382812,70.767265319824219,179.99937438964844,179.99964904785156,179.26203918457031,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,97.990921020507812,91.322532653808594
19214.716796875,4414.578125,429.8218994140625,247.5523681640625,203.99858093261719,119.37551879882812,82.572189331054688,164.37281799316406,158.13340759277344,78.741119384765625,123.37974548339844,40.000232696533203,40.000244140625,55.000698089599609,56.628974914550781
19228.533203125,4206.61279296875,333.2677001953125,190.95915222167969,188.19354248046875,147.49197387695312,166.75242614746094,100.89543914794922,133.82058715820312,166.83706665039062,175.1412353515625,45.980159759521484,40.25006103515625,55.000698089599609,55.000190734863281
19373.84765625,3939.516845703125,150.45365905761719,97.477035522460938,100.97572326660156,178.30917358398438,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,117.84236145019531,67.257781982421875,67.25750732421875
19211.41015625,4461.064453125,448.07891845703125,239.75131225585938,226.46371459960938,121.65847015380859,153.6937255859375,60.000911712646484,125.16339111328125,82.464637756347656,150.98899841308594,40.000232696533203,40.000244140625,56.305126190185547,55.000190734863281
19411.1328125,3928.536865234375,108.51148986816406,106.39961242675781,104.29030609130859,179.99937438964844,179.99964904785156,176.8792724609375,179.99778747558594,179.998779296875,179.99958801269531,119.99922180175781,116.06780242919922,96.152359008789062,71.206565856933594
19440.486328125,3918.798583984375,138.66140747070312,74.459609985351562,92.923225402832031,179.99937438964844,177.20378112792969,174.64328002929688,179.91021728515625,179.998779296875,179.99958801269531,119.99922180175781,116.5938720703125,81.137557983398438,104.25599670410156
19209.265625,4531.76171875,489.89166259765625,221.06562805175781,235.34295654296875,103.87467193603516,129.44654846191406,60.000911712646484,108.69828033447266,139.26472473144531,121.9266357421875,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19454.03515625,3914.052978515625,127.88805389404297,83.98370361328125,92.717575073242188,173.94276428222656,179.99964904785156,173.28739929199219,179.99778747558594,179.998779296875,167.98306274414062,119.99922180175781,118.82772827148438,119.99923706054688,81.0386962890625
19482.53125,3906.255615234375,124.23645782470703,69.0594482421875,91.000701904296875,163.11262512207031,179.99964904785156,176.35133361816406,175.87533569335938,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,119.99923706054688,100.16716003417969
19411.59375,3927.536865234375,143.09738159179688,87.921653747558594,97.241905212402344,179.99937438964844,179.99964904785156,172.46209716796875,179.99778747558594,179.99043273925781,176.82061767578125,115.72965240478516,119.99951171875,67.464302062988281,98.857864379882812
19359.419921875,3950.79296875,143.70330810546875,111.04573822021484,120.01094818115234,179.99937438964844,179.99964904785156,177.20838928222656,179.99778747558594,162.51541137695312,179.99958801269531,115.41150665283203,119.99951171875,61.219749450683594,68.428024291992188
19228.572265625,4206.35302734375,345.7823486328125,176.20645141601562,184.70869445800781,137.89306640625,137.91328430175781,148.05215454101562,167.69731140136719,142.6038818359375,165.56283569335938,40.000232696533203,43.182689666748047,55.000698089599609,55.000190734863281
19209.849609375,4495.2666015625,439.23196411132812,269.2783203125,237.546630859375,111.69013214111328,135.72171020507812,60.000911712646484,138.12655639648438,67.12371826171875,150.828125,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19318.421875,3988.531494140625,160.1029052734375,135.86367797851562,142.376708984375,166.42172241210938,163.6031494140625,170.42381286621094,177.58218383789062,179.998779296875,179.99958801269531,99.442611694335938,110.56266021728516,57.936973571777344,55.239269256591797
19302.23046875,4011.380859375,224.31448364257812,136.19544982910156,132.923828125,162.00888061523438,156.96366882324219,151.451171875,175.70335388183594,175.96624755859375,173.33720397949219,80.691490173339844,119.87530517578125,55.000698089599609,55.239414215087891
19345.71875,3955.8935546875,136.83387756347656,139.37344360351562,92.204689025878906,179.99937438964844,179.99964904785156,179.99957275390625,179.99778747558594,179.71833801269531,179.99958801269531,119.99922180175781,119.99951171875,55.320793151855469,56.155162811279297
19321.814453125,3981.626220703125,192.90242004394531,124.9097900390625,124.48912811279297,165.60629272460938,179.99964904785156,161.70724487304688,179.99778747558594,175.30032348632812,162.36009216308594,115.15328979492188,105.05179595947266,56.481773376464844,55.653804779052734
19493.744140625,3902.302490234375,108.47897338867188,79.526298522949219,89.843650817871094,166.2015380859375,179.99964904785156,179.99957275390625,179.99778747558594,179.998779296875,163.099853515625,119.99922180175781,119.99736785888672,119.99923706054688,112.46377563476562
19507.64453125,3898.189208984375,99.635185241699219,88.22100830078125,71.486724853515625,173.07464599609375,179.99964904785156,179.99957275390625,179.99778747558594,168.05810546875,179.99958801269531,119.99922180175781,119.16799163818359,119.99923706054688,119.99996185302734
19215.171875,4362.3671875,402.51083374023438,243.56239318847656,199.84722900390625,138.60955810546875,91.705787658691406,127.79094696044922,159.51614379882812,127.56980895996094,117.73570251464844,40.000232696533203,40.000244140625,55.651443481445312,55.000190734863281
19243.28125,4128.28515625,277.9017333984375,181.8779296875,157.80606079101562,159.87030029296875,178.69052124023438,162.57856750488281,170.94401550292969,138.0819091796875,177.73414611816406,42.605388641357422,40.000244140625,55.598648071289062,56.034358978271484
19230.806640625,4190.74853515625,323.647216796875,186.50967407226562,182.21926879882812,151.73150634765625,159.3768310546875,149.13336181640625,171.60458374023438,125.99890899658203,159.609619140625,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19217.341796875,4315.1142578125,382.26904296875,224.89726257324219,204.91825866699219,128.25747680664062,147.51852416992188,81.661026000976562,132.34133911132812,147.60263061523438,156.18345642089844,43.863368988037109,40.000244140625,55.000698089599609,55.000190734863281
19223.59375,4250.6015625,361.1719970703125,186.55032348632812,203.05422973632812,128.25747680664062,164.38909912109375,81.661026000976562,150.90318298339844,177.29104614257812,155.90711975097656,40.56585693359375,40.000244140625,55.000698089599609,55.000190734863281
19372.681640625,3943.763671875,144.52890014648438,118.02776336669922,96.291435241699219,172.95826721191406,176.65684509277344,178.29286193847656,179.99778747558594,179.998779296875,179.99958801269531,116.07387542724609,118.09907531738281,70.069656372070312,68.536788940429688
19483.994140625,3905.562255859375,129.00518798828125,78.3843994140625,79.179985046386719,169.90623474121094,165.51548767089844,178.46664428710938,179.99778747558594,179.998779296875,177.59234619140625,117.26591491699219,119.99951171875,111.59759521484375,112.69579315185547
19508.83984375,3896.40234375,95.949127197265625,73.114166259765625,79.675064086914062,175.1143798828125,179.99964904785156,179.059326171875,178.74642944335938,179.998779296875,179.99958801269531,119.99922180175781,119.05946350097656,118.82795715332031,119.99996185302734
19208.701171875,4595.88525390625,513.272216796875,235.16494750976562,233.82872009277344,129.78396606445312,119.75407409667969,71.277999877929688,161.349609375,71.747283935546875,73.421188354492188,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19456.166015625,3913.587646484375,104.53839111328125,85.338546752929688,104.73809814453125,179.99937438964844,179.99964904785156,163.6527099609375,179.07621765136719,179.998779296875,179.99958801269531,119.99922180175781,119.99951171875,109.16674041748047,93.025436401367188
19438.86328125,3920.71484375,106.60308837890625,103.72491455078125,99.139450073242188,179.99937438964844,179.99964904785156,179.99957275390625,176.29803466796875,166.20491027832031,179.99958801269531,119.99922180175781,119.99951171875,116.58644104003906,71.26611328125
19214.166015625,4415.4072265625,405.58566284179688,260.28927612304688,227.02871704101562,127.05910491943359,172.1561279296875,138.54388427734375,96.913528442382812,84.810707092285156,97.252822875976562,40.000232696533203,40.000244140625,55.000698089599609,55.000190734863281
19339.458984375,3957.16796875,168.88726806640625,109.08568572998047,114.38465881347656,179.99937438964844,178.59129333496094,179.99957275390625,178.20938110351562,178.98686218261719,159.56239318847656,119.99922180175781,119.99951171875,56.606803894042969,55.190414428710938
19306.986328125,4002.5224609375,216.15028381347656,132.14024353027344,129.88862609863281,176.2412109375,157.0491943359375,163.65032958984375,170.80284118652344,178.21650695800781,160.50550842285156,98.349151611328125,105.40897369384766,56.128025054931641,55.000190734863281
19480.015625,3907.029052734375,128.97377014160156,84.130691528320312,73.983375549316406,164.7705078125,179.99964904785156,179.99957275390625,179.99778747558594,176.77371215820312,175.05795288085938,119.99922180175781,115.0433349609375,100.89066314697266,119.99996185302734
19297.283203125,4015.734375,190.2698974609375,152.70761108398438,135.1734619140625,175.42131042480469,161.867431640625,179.99957275390625,170.1712646484375,168.93856811523438,179.99958801269531,106.81563568115234,66.565322875976562,56.583301544189453,55.019145965576172
