strength,cement,x_cement,x_slag,x_fly_ash,x_water,x_sp,x_coarse_agg,x_fine_agg,x_age
61.358955383300781,403.9346923828125,403.9346923828125,258.884521484375,0,164.87193298339844,12.242461204528809,801,684.42193603515625,28
60.188323974609375,378.46493530273438,378.46493530273438,266.29605102539062,0,168.63232421875,15.148298263549805,801,695.7320556640625,28
52.507453918457031,219.83062744140625,219.83062744140625,359.39999389648438,10.483492851257324,153.88142395019531,13.600000381469727,807.2840576171875,760.8077392578125,28
60.256378173828125,380.36849975585938,380.36849975585938,267.3018798828125,0,165.205810546875,11.914087295532227,801,698.9769287109375,28
57.986610412597656,331.27728271484375,331.27728271484375,330.69741821289062,0,147.05519104003906,1.342957615852356,801,714.0367431640625,28
57.002342224121094,310.18026733398438,310.18026733398438,327.78164672851562,0,154.20704650878906,10.368141174316406,801,721.2657470703125,28
53.563644409179688,237.66061401367188,237.66061401367188,358.93649291992188,0,146.26971435546875,8.9279251098632812,801,772.7030029296875,28
56.249664306640625,293.44967651367188,293.44967651367188,329.50479125976562,0,156.46487426757812,10.210262298583984,801,734.57293701171875,28
61.23883056640625,402.08599853515625,402.08599853515625,265.59417724609375,0,161.88107299804688,10.466335296630859,801.96502685546875,683.20538330078125,28
55.024929046630859,266.81875610351562,266.81875610351562,345.613037109375,0,161.97865295410156,15.087887763977051,801,734.40240478515625,28
57.649421691894531,324.04119873046875,324.04119873046875,302.70684814453125,0,165.37957763671875,15.078005790710449,801,716.47283935546875,28
55.422126770019531,276.34286499023438,276.34286499023438,356.02862548828125,0,137.53651428222656,0,801,754.56146240234375,28
60.95782470703125,396.43658447265625,396.43658447265625,248.59982299804688,0.66339528560638428,163.99795532226562,13.011770248413086,801,701.381591796875,28
63.9083251953125,460.59201049804688,460.59201049804688,221.457763671875,0,169.17352294921875,11.27329158782959,801,661.83447265625,28
56.482608795166016,299.01339721679688,299.01339721679688,346.38040161132812,0,140.93911743164062,1.0434137582778931,801,736.62017822265625,28
58.968246459960938,352.56838989257812,352.56838989257812,282.18243408203125,0,167.97286987304688,16.058465957641602,801,704.9764404296875,28
60.761238098144531,392.07183837890625,392.07183837890625,288.27325439453125,0,154.25067138671875,3.8049993515014648,801,685.50555419921875,28
56.6383056640625,302.11434936523438,302.11434936523438,313.13800048828125,0,184.56889343261719,28.85853385925293,801,695.66656494140625,28
60.886085510253906,394.43576049804688,394.43576049804688,279.45037841796875,0,164.094482421875,10.594306945800781,801,675.6962890625,28
60.065586090087891,376.57485961914062,376.57485961914062,278.13235473632812,0,150.06913757324219,4.7535820007324219,801,714.6644287109375,28
66.960334777832031,531.8905029296875,531.8905029296875,189.0218505859375,0,165.71902465820312,7.5327906608581543,801,630.34393310546875,28
64.18756103515625,467.70379638671875,467.70379638671875,226.61837768554688,0,159.63372802734375,7.2750444412231445,801,662.90673828125,28
51.995101928710938,211.17605590820312,211.17605590820312,356.22561645507812,9.6291656494140625,146.71463012695312,10.902856826782227,801,788.93658447265625,28
57.498554229736328,321.24563598632812,321.24563598632812,333.1602783203125,0,138.62832641601562,0.95432353019714355,801,730.46771240234375,28
49.964622497558594,185.24114990234375,185.24114990234375,357.086181640625,49.275722503662109,129.66880798339844,2.1729824542999268,802.28643798828125,798.87591552734375,28
62.475719451904297,429.35989379882812,429.35989379882812,250.26007080078125,0,165.18440246582031,12.123197555541992,801,667.24908447265625,28
54.910987854003906,265.44061279296875,265.44061279296875,349.134033203125,0,151.205078125,7.2257375717163086,801,751.01611328125,28
60.956455230712891,395.90008544921875,395.90008544921875,248.04779052734375,0,171.1632080078125,17.227947235107422,801,691.71014404296875,28
66.815071105957031,527.48284912109375,527.48284912109375,141.37821960449219,0,193.43704223632812,24.495262145996094,801,637.4361572265625,28
65.338272094726562,494.14797973632812,494.14797973632812,189.67897033691406,0,170.90687561035156,10.709487915039062,801,658.4503173828125,28
53.019493103027344,228.43788146972656,228.43788146972656,352.6072998046875,0.51223492622375488,159.90650939941406,19.032384872436523,808.044677734375,756.08831787109375,28
62.480716705322266,429.60137939453125,429.60137939453125,256.17343139648438,0,159.42146301269531,7.4279098510742188,801,671.25653076171875,28
56.4730224609375,298.03665161132812,298.03665161132812,332.40408325195312,0,158.49443054199219,13.034164428710938,801,722.330322265625,28
60.274349212646484,380.8729248046875,380.8729248046875,253.13885498046875,0,173.72929382324219,17.110143661499023,801,699.465087890625,28
65.801597595214844,506.2515869140625,506.2515869140625,199.11836242675781,3.9256591796875,178.53759765625,15.481517791748047,801,621.171630859375,28
56.765464782714844,304.91452026367188,304.91452026367188,335.12677001953125,0,143.28752136230469,3.3670496940612793,801,737.6678466796875,28
49.924652099609375,184.33062744140625,184.33062744140625,357.785888671875,22.434305191040039,129.03143310546875,3.5636575222015381,801,826.49298095703125,28
64.375473022460938,471.98080444335938,471.98080444335938,215.90211486816406,0,174.07194519042969,13.793441772460938,801,647.93890380859375,28
51.389320373535156,202.46221923828125,202.46221923828125,359.39999389648438,19.409547805786133,141.72354125976562,11.124051094055176,801.41796875,789.7137451171875,28
58.544296264648438,343.4871826171875,343.4871826171875,309.66326904296875,0,159.55778503417969,8.0939731597900391,801,703.30511474609375,28
54.666976928710938,258.83407592773438,258.83407592773438,342.26144409179688,0,170.15313720703125,23.981573104858398,801,728.57159423828125,28
61.545486450195312,408.45388793945312,408.45388793945312,246.92672729492188,0,161.79080200195312,11.060867309570312,801,696.2342529296875,28
65.058586120605469,487.89569091796875,487.89569091796875,199.043701171875,0,171.05557250976562,9.5817832946777344,801,656.746337890625,28
61.421073913574219,406.73944091796875,406.73944091796875,265.50445556640625,0,148.37872314453125,0,801,703.5927734375,28
57.451763153076172,319.53103637695312,319.53103637695312,336.5020751953125,0,146.20367431640625,4.0471186637878418,801,718.1358642578125,28
57.468070983886719,320.41064453125,320.41064453125,330.75070190429688,0,156.07232666015625,11.3377685546875,801,705.81573486328125,28
59.251754760742188,359.034423828125,359.034423828125,313.87722778320312,0,149.27702331542969,3.5943243503570557,801,698.27203369140625,28
54.782630920410156,262.98858642578125,262.98858642578125,346.59793090820312,0,154.91448974609375,9.8199005126953125,801,749.20037841796875,28
50.854148864746094,195.75827026367188,195.75827026367188,359.39999389648438,16.056936264038086,137.03079223632812,3.9355123043060303,806.37664794921875,806.4129638671875,28
57.583385467529297,323.593017578125,323.593017578125,311.31439208984375,0,162.1358642578125,9.1139049530029297,801,717.96484375,28
55.836593627929688,285.19464111328125,285.19464111328125,318.9783935546875,0,182.0654296875,25.397857666015625,801,712.15130615234375,28
57.352672576904297,317.941650390625,317.941650390625,341.64007568359375,0,143.09519958496094,2.479116678237915,801,718.996826171875,28
63.046241760253906,442.35223388671875,442.35223388671875,250.4166259765625,0,156.29544067382812,3.2315869331359863,801,671.98065185546875,28
63.199012756347656,446.4063720703125,446.4063720703125,242.61917114257812,0,156.95962524414062,3.2315869331359863,801,674.447265625,28
64.367881774902344,471.49850463867188,471.49850463867188,190.70330810546875,0,187.58601379394531,22.566459655761719,801,651.603759765625,28
